reduction -- vector examples,,,,,,,,,,,,,
5056000,15099724,5070578,1961889,702662,2.986496044,1.002883307,0.388031843,0.13897587,,,,,
5088000,15200407,5104305,1969797,706528,2.987501376,1.003204599,0.387145637,0.138861635,,,,,
5120000,15292039,5135524,1985683,718003,2.986726367,1.003032031,0.387828711,0.140234961,,,,,
5152000,15392215,5169290,1998297,714616,2.987619371,1.003355978,0.387868207,0.138706522,,,,,
5184000,15488702,5199254,2010290,718788,2.987789738,1.002942515,0.387787423,0.138655093,,,,,
5216000,15579931,5234731,2022417,726835,2.986949962,1.003591066,0.387733321,0.139347201,,,,,
5248000,15680863,5266939,2033923,726458,2.987969322,1.003608803,0.387561547,0.138425686,,,,,
5280000,15781132,5295679,2041831,730384,2.988850758,1.002969508,0.386710417,0.138330303,,,,,
5312000,15867998,5329780,2057784,734760,2.987198419,1.003347139,0.387384036,0.138320783,,,,,
5344000,15968486,5359303,2071137,742324,2.988114895,1.002863585,0.387563061,0.138907934,,,,,
5376000,16060756,5397400,2082302,742526,2.987491815,1.003980655,0.387332961,0.138118676,,,,,
5408000,16162022,5424324,2094348,746450,2.988539571,1.003018491,0.387268491,0.138026997,,,,,
5440000,16256673,5454307,2106316,755047,2.988359007,1.002629963,0.387190441,0.138795404,,,,,
5472000,16355020,5495157,2117995,754509,2.988855994,1.004231908,0.38706049,0.137885417,,,,,
5504000,16447725,5519409,2129930,758544,2.988322129,1.0027996,0.386978561,0.13781686,,,,,
5536000,16544726,5552647,2137828,766941,2.988570448,1.003007045,0.386168353,0.13853703,,,,,
5568000,16636058,5589376,2153764,766824,2.987797773,1.00383908,0.386811063,0.137719828,,,,,
5600000,16736685,5614363,2168712,770388,2.98869375,1.002564821,0.38727,0.137569286,,,,,
5632000,16835671,5649355,2178331,778989,2.989288175,1.003081499,0.386777521,0.138314808,,,,,
5664000,16932446,5692308,2190352,778540,2.989485523,1.004997881,0.386714689,0.137454096,,,,,
5696000,17023944,5720580,2203356,782769,2.988754213,1.004315309,0.38682514,0.137424333,,,,,
5728000,17121148,5755528,2214340,790764,2.989027235,1.004805866,0.386581704,0.138052374,,,,,
5760000,17216841,5785922,2226326,790437,2.989034896,1.004500347,0.386514931,0.137228646,,,,,
5792000,17312025,5814938,2238324,794476,2.988954593,1.00396029,0.386450967,0.137167818,,,,,
5824000,17408762,5850211,2250072,803188,2.989141827,1.004500515,0.38634478,0.137910027,,,,,
5856000,17508916,5876726,2262002,802396,2.989910519,1.003539276,0.386270833,0.137021175,,,,,
5888000,17601093,5920440,2274012,806440,2.989316067,1.005509511,0.386211277,0.136963315,,,,,
5920000,17695920,5937117,2285913,815004,2.989175676,1.002891385,0.386133953,0.137669595,,,,,
5952000,17796976,5973528,2293797,814692,2.990083333,1.003616935,0.38538256,0.136877016,,,,,
5984000,17889069,6000936,2309726,820792,2.989483456,1.002830214,0.385983623,0.137164439,,,,,
6016000,17987882,6034608,2321769,826924,2.990006981,1.003093085,0.385932347,0.137454122,,,,,
6048000,18080827,6066840,2333805,826574,2.989554729,1.003115079,0.385880456,0.136668981,,,,,
6080000,18184564,6098344,2345757,830781,2.990882237,1.003017105,0.385815296,0.136641612,,,,,
6112000,18276998,6130437,2357846,838752,2.990346531,1.003016525,0.385773233,0.137230366,,,,,
6144000,18368258,6165636,2370038,838500,2.989625326,1.003521484,0.385748372,0.136474609,,,,,
6176000,18468952,6191008,2381844,842517,2.990439119,1.002430052,0.385661269,0.136417908,,,,,
6208000,18564976,6228280,2393846,851251,2.990492268,1.003266753,0.385606637,0.137121617,,,,,
6240000,18656088,6259718,2406422,850404,2.989757692,1.003159936,0.385644551,0.136282692,,,,,
6272000,18757003,6291960,2417707,854474,2.990593591,1.003182398,0.385476244,0.136236288,,,,,
6304000,18853809,6323340,2429774,862440,2.990769194,1.003067893,0.385433693,0.136808376,,,,,
6336000,18948753,6350930,2442004,862737,2.990649148,1.002356376,0.385417298,0.136164299,,,,,
6368000,19045243,6389272,2453788,870825,2.990773084,1.003340452,0.38533103,0.136750157,,,,,
6400000,19140420,6418380,2465848,870578,2.990690625,1.002871875,0.38528875,0.136027813,,,,,
6432000,19236967,6449407,2477808,874622,2.990821984,1.002706312,0.385231343,0.135979789,,,,,
6464000,19336209,6483460,2489779,883262,2.991368967,1.00301052,0.385176207,0.136643255,,,,,
6496000,19429039,6515668,2505652,882436,2.990923491,1.003027709,0.385722291,0.13584298,,,,,
6528000,19524163,6551169,2514084,886461,2.990833793,1.003549173,0.385123162,0.135793658,,,,,
6560000,19625320,6577063,2525973,895072,2.991664634,1.002601067,0.38505686,0.136443902,,,,,
6592000,19720881,6613675,2538067,894739,2.991638501,1.003288076,0.3850223,0.135731038,,,,,
6624000,19813032,6644522,2550345,902491,2.991097826,1.003098128,0.385015851,0.136245622,,,,,
6656000,19909020,6676984,2562453,902462,2.991138822,1.003152644,0.384983924,0.135586238,,,,,
6688000,20004513,6704851,2575303,906657,2.991105413,1.002519587,0.385063248,0.135564743,,,,,
6720000,20105061,6738880,2586470,915235,2.991824554,1.002809524,0.384891369,0.136195685,,,,,
6752000,20197447,6774988,2598398,914376,2.991328051,1.003404621,0.384833827,0.135422986,,,,,
6784000,20297102,6803428,2610429,918468,2.991907724,1.002863797,0.384792011,0.135387382,,,,,
6816000,20389060,6834753,2622396,926942,2.9913527,1.00275132,0.384741197,0.135995012,,,,,
6848000,20492066,6869716,2634417,926743,2.99241618,1.003171145,0.384698744,0.135330461,,,,,
6880000,20646345,6894876,2645841,934970,3.000922238,1.002162209,0.384569913,0.135896802,,,,,
6912000,20681500,6944428,2663664,934464,2.992115162,1.004691551,0.385368056,0.135194444,,,,,
6944000,20777428,6972396,2670045,938695,2.992141129,1.004089286,0.384511089,0.135180732,,,,,
6976000,20869387,7005223,2682122,947222,2.991597907,1.004189077,0.384478498,0.13578297,,,,,
7008000,20969330,7036111,2696558,948614,2.992198916,1.004011273,0.38478282,0.135361587,,,,,
7040000,21065728,7069003,2706463,954991,2.992290909,1.004119744,0.384440767,0.135652131,,,,,
7072000,21161169,7101532,2718470,954609,2.992246748,1.004175905,0.384399038,0.134984304,,,,,
7104000,21253663,7124020,2730463,958831,2.991788148,1.002818131,0.384355715,0.13497058,,,,,
7136000,21353608,7154908,2742134,966972,2.992377803,1.002649664,0.384267657,0.135506166,,,,,
7168000,21451996,7188468,2760204,966468,2.992744978,1.002855469,0.385073103,0.134830915,,,,,
7200000,21545594,7222120,2766134,975124,2.992443611,1.003072222,0.384185278,0.135433889,,,,,
7232000,21647944,7253500,2778396,974745,2.993355088,1.002972898,0.384180863,0.134782218,,,,,
7264000,21740788,7283488,2790400,978487,2.99294989,1.002682819,0.384140969,0.134703607,,,,,
7296000,21833673,7314787,2802441,986952,2.992553865,1.002574973,0.384106497,0.135273026,,,,,
7328000,21933393,7348507,2814446,986577,2.993094023,1.002798444,0.384067413,0.134631141,,,,,
7360000,22024536,7378526,2829895,995551,2.99246413,1.00251712,0.384496603,0.135265082,,,,,
7392000,22121505,7413900,2838091,994466,2.992627841,1.002962662,0.383940882,0.134532738,,,,,
7424000,22218340,7444711,2850424,998445,2.992772091,1.002789736,0.383947198,0.13448882,,,,,
7456000,22317655,7479436,2862429,1006598,2.99324772,1.00314324,0.383909469,0.135005097,,,,,
7488000,22409664,7508868,2874456,1006764,2.99274359,1.002786859,0.383875,0.134450321,,,,,
7520000,22505925,7539772,2889876,1015034,2.992809176,1.002629255,0.384292021,0.134977926,,,,,
7552000,22605434,7573819,2899216,1014523,2.99330429,1.002889168,0.383900424,0.134338321,,,,,
7584000,22700611,7603471,2910494,1022964,2.993224024,1.002567379,0.383767669,0.134884494,,,,,
7616000,22797424,7638981,2922429,1022822,2.993359244,1.003017463,0.383722295,0.134299107,,,,,
7648000,22890235,7675591,2934444,1026456,2.992970058,1.00360761,0.383687762,0.134212343,,,,,
7680000,22989559,7698948,2949993,1034467,2.993432161,1.002467188,0.384113672,0.134696224,,,,,
7712000,23081484,7736553,2958453,1034541,2.992931017,1.00318374,0.383616831,0.134146914,,,,,
7744000,23181780,7763671,2970472,1043196,2.993514979,1.00254016,0.383583678,0.134710227,,,,,
7776000,23277789,7795255,2982456,1057992,2.993542824,1.002476209,0.383546296,0.136058642,,,,,
7808000,23372894,7832976,2998821,1066560,2.993454662,1.00319877,0.384070313,0.136598361,,,,,
7840000,23471143,7859913,3006451,1066260,2.99376824,1.002539923,0.383475893,0.136002551,,,,,
7872000,23576013,7893612,3018477,1074679,2.994920351,1.002745427,0.383444741,0.136519182,,,,,
7904000,23669769,7928032,3030434,1074163,2.994657009,1.003040486,0.383405111,0.135901189,,,,,
7936000,45186640,7956220,3061723,1078332,5.693881048,1.002547883,0.385801789,0.135878528,,,,,
7968000,41619340,7988565,3070399,1086604,5.223310743,1.002580949,0.38534124,0.136370984,,,,,
8000000,37450087,8026521,3084273,1086676,4.681260875,1.003315125,0.385534125,0.1358345,,,,,
8032000,34594435,8059053,3098546,1097512,4.307076071,1.003368152,0.385775149,0.13664243,,,,,
8064000,31901731,8086166,3106874,1094212,3.956067832,1.00274876,0.385277034,0.135690972,,,,,
8096000,30148329,8123352,3118387,1102728,3.723854867,1.003378458,0.38517626,0.136206522,,,,,
8128000,28491652,8153414,3130413,1102622,3.505370571,1.003126722,0.385139395,0.135657234,,,,,
8160000,27215018,8186544,3146308,1111207,3.335173775,1.003252941,0.385576961,0.136177328,,,,,
8192000,26035214,8227596,3157320,1111077,3.178126709,1.004345215,0.385415039,0.135629517,,,,,
8224000,24924612,8256559,3166545,1120228,3.03071644,1.003959022,0.385037087,0.136214494,,,,,
8256000,24739447,8290886,3182016,1118937,2.996541546,1.004225533,0.385418605,0.13553016,,,,,
8288000,24832730,8320730,3190512,1122261,2.996227075,1.003949083,0.384955598,0.135407939,,,,,
8320000,24933465,8357767,3203712,1130508,2.996810697,1.004539303,0.385061538,0.135878365,,,,,
8352000,25022164,8385554,3218443,1130469,2.995948755,1.004017481,0.385349976,0.135353089,,,,,
8384000,25117996,8419504,3226689,1140508,2.995944179,1.004234733,0.384862715,0.136033874,,,,,
8416000,25241784,8447616,3238816,1140345,2.999261407,1.003756654,0.384840304,0.135497267,,,,,
8448000,25310064,8484729,3256629,1151318,2.995982955,1.004347656,0.385491122,0.136282907,,,,,
8480000,25412995,8510604,3262591,1150401,2.996815448,1.003608962,0.384739505,0.135660495,,,,,
8512000,25508757,8550307,3274624,1160080,2.99679946,1.004500352,0.384706767,0.136287594,,,,,
8544000,25598236,8579467,3291588,1159332,2.996048221,1.0041511,0.385251404,0.135689607,,,,,
8576000,25698489,8609085,3298653,1168932,2.996558885,1.003857859,0.38463771,0.136302705,,,,,
8608000,25797007,8645092,3315050,1168101,2.996864196,1.004309015,0.385112686,0.135699466,,,,,
8640000,25892601,8673645,3322701,1177848,2.996828819,1.003894097,0.384571875,0.136325,,,,,
8672000,25981932,8709568,3334838,1177742,2.996071494,1.004332103,0.384552352,0.135809732,,,,,
8704000,26081848,8740497,3350661,1188139,2.996535846,1.00419313,0.384956457,0.13650494,,,,,
8736000,26182797,8766902,3358759,1187601,2.997115041,1.003537317,0.384473329,0.135943338,,,,,
8768000,26276784,8803783,3374944,1197470,2.996895985,1.00408109,0.384916058,0.136572765,,,,,
8800000,26370081,8840611,3382624,1195761,2.996600114,1.004614886,0.384389091,0.135881932,,,,,
8832000,26465868,8865415,3395090,1206960,2.996588315,1.003783401,0.384407835,0.136657609,,,,,
8864000,26563850,8899492,3410815,1203350,2.996824233,1.004004061,0.384794111,0.135756995,,,,,
8896000,26667264,8930836,3418819,1215429,2.997669065,1.003915917,0.38430969,0.136626461,,,,,
8928000,26769705,8960491,3435040,1215456,2.998398858,1.003639225,0.384749104,0.136139785,,,,,
8960000,26857752,8995077,3442838,1228420,2.997516964,1.003914844,0.384245313,0.137100446,,,,,
8992000,26956003,9029517,3459626,1228120,2.997776134,1.004172264,0.384744884,0.136579181,,,,,
9024000,27045979,9059426,3466915,1236544,2.997116467,1.003925754,0.384188276,0.137028369,,,,,
9056000,27145406,9091358,3478922,1236396,2.99750508,1.003904373,0.384156581,0.136527827,,,,,
9088000,27237235,9122848,3494642,1247044,2.997054908,1.003834507,0.384533671,0.13721875,,,,,
9120000,27333496,9154315,3502927,1244222,2.99709386,1.00376261,0.384092873,0.136427851,,,,,
9152000,27430531,9190658,3518467,1252653,2.997217111,1.004223995,0.38444788,0.13687205,,,,,
9184000,27529581,9219156,3526435,1252209,2.997558907,1.003827962,0.383975936,0.136346799,,,,,
9216000,27625382,9250963,3543698,1261154,2.99754579,1.003793728,0.384515842,0.136843967,,,,,
9248000,27714321,9284469,3551049,1260643,2.996790766,1.003943447,0.383980212,0.136315203,,,,,
9280000,27815608,9310024,3566464,1269172,2.997371552,1.003235345,0.384317241,0.136764224,,,,,
9312000,27923217,9350047,3574716,1273394,2.998627255,1.004085803,0.383882732,0.136747637,,,,,
9344000,28009262,9379713,3590445,1272758,2.997566567,1.003822025,0.384251391,0.136211259,,,,,
9376000,28102387,9412538,3598946,1281945,2.997268238,1.003896971,0.38384663,0.136726216,,,,,
9408000,28198332,9444566,3614076,1280752,2.997271684,1.003886692,0.384149235,0.136134354,,,,,
9440000,28294641,9475593,3626179,1289947,2.997313665,1.003770445,0.384129131,0.136646928,,,,,
9472000,28393464,9510028,3638635,1288377,2.997620777,1.00401478,0.384146432,0.136019531,,,,,
9504000,28487268,9541658,3646956,1297303,2.997397727,1.003962332,0.383728535,0.136500737,,,,,
9536000,28582286,9570434,3664771,1296998,2.997303482,1.003610948,0.384309039,0.136010696,,,,,
9568000,28681063,9605164,3670732,1306483,2.997602738,1.003884197,0.383646739,0.136547136,,,,,
9600000,28777843,9634020,3686476,1305040,2.997691979,1.00354375,0.384007917,0.135941667,,,,,
9632000,28870332,9669715,3694826,1313659,2.997335133,1.003915594,0.383599045,0.136384863,,,,,
9664000,28967234,9698827,3711909,1313323,2.997437293,1.003603787,0.384096544,0.135898489,,,,,
9696000,29070069,9729892,3722882,1322407,2.998150681,1.003495462,0.383960602,0.136386861,,,,,
9728000,29161260,9765096,3730742,1326463,2.997662418,1.003813322,0.383505551,0.13635516,,,,,
9760000,29256897,9796766,3746822,1325673,2.997632889,1.003767008,0.383895697,0.135827152,,,,,
9792000,29354414,9829168,3754932,1334666,2.997795547,1.003795752,0.383469363,0.136301675,,,,,
9824000,29451074,9859826,3770757,1317542,2.99786991,1.003646783,0.383831128,0.134114617,,,,,
9856000,29547268,9894420,3779251,1326583,2.99789651,1.003898133,0.383446733,0.134596489,,,,,
9888000,29663817,9927211,3796346,1325532,2.999981493,1.003965514,0.383934668,0.134054612,,,,,
9920000,29734466,9953964,3807753,1335945,2.997426008,1.00342379,0.383846069,0.134671875,,,,,
9952000,29831210,9988708,3814932,1333651,2.997509043,1.003688505,0.383333199,0.13400834,,,,,
9984000,29952691,10019896,3829896,1343515,3.000069211,1.003595353,0.383603365,0.134566807,,,,,
10016000,30025269,10050288,3824299,1349916,2.997730531,1.003423323,0.38181899,0.134775958,,,,,
,,,,,2.99070412,1.007317234,2.521125,,,,,,
Wakeup delay calculated 0.072973,,,,,,,,,,,,,
