reduction -- vector examples,,,,,,,,,,,,,,,,
testing option 0,,,,,,,,,,,,,,,,
testing option 1,,,,,,,,,,,,,,,,
testing option 2,,,,,,,,,,,,,,,,
testing option 3,,,,,,,,,,,,,,,,
testing option 4,,,,,,,,,,,,,,,,
testing option 5,,,,,,,,,,,,,,,,
size, combine4, combine6_5, combine8,  combine8_2,  combine8_4,  combine8_8 ,,,,,,,,  combine8_2,  combine8_4,  combine8_8 
32000,79428,41088,78748,72088,88492,99832,2.482125,1.284,2.460875,2.25275,2.765375,3.11975,,0.257237564,0.1776634,0.189288174
64000,132228,70888,85682,77661,84736,82627,2.0660625,1.107625,1.33878125,1.213453125,1.324,1.291046875,,,,
96000,200373,101772,97708,83656,89260,106089,2.08721875,1.060125,1.017791667,0.871416667,0.929791667,1.10509375,,,,
128000,291626,135772,109658,89649,93547,93448,2.278328125,1.06071875,0.856703125,0.700382813,0.730835938,0.7300625,,,,
160000,387818,165825,121658,95659,98095,114916,2.4238625,1.03640625,0.7603625,0.59786875,0.61309375,0.718225,,,,
192000,491517,200774,133684,101649,104757,98764,2.559984375,1.045697917,0.696270833,0.529421875,0.545609375,0.514395833,,,,
224000,581947,230846,145670,107608,106528,124905,2.597977679,1.0305625,0.6503125,0.480392857,0.475571429,0.557611607,,,,
256000,674954,262804,157730,113716,110913,106917,2.636539063,1.026578125,0.616132813,0.444203125,0.433253906,0.417644531,,,,
288000,770925,295788,169677,119685,115308,140599,2.676822917,1.027041667,0.58915625,0.415572917,0.400375,0.488190972,,,,
320000,873775,331276,181663,125649,119649,114964,2.730546875,1.0352375,0.567696875,0.392653125,0.373903125,0.3592625,,,,
352000,965947,360782,193675,130768,124020,175821,2.744167614,1.024948864,0.550213068,0.3715,0.352329545,0.499491477,,,,
384000,1063720,390782,205687,137760,128392,122793,2.770104167,1.017661458,0.535643229,0.35875,0.334354167,0.319773438,,,,
416000,1154908,422798,217675,143683,132765,199725,2.776221154,1.016341346,0.523257212,0.345391827,0.319146635,0.480108173,,,,
448000,1255701,455788,237146,149659,137128,130795,2.802904018,1.017383929,0.52934375,0.334060268,0.306089286,0.291953125,,,,
480000,1346448,485764,241680,155709,141494,207763,2.8051,1.012008333,0.5035,0.32439375,0.294779167,0.432839583,,,,
512000,1449024,525225,253687,161760,145833,144760,2.830125,1.025830078,0.495482422,0.3159375,0.284830078,0.282734375,,,,
544000,1538918,550778,265694,167709,150242,215745,2.828893382,1.012459559,0.488408088,0.308288603,0.276180147,0.396590074,,,,
576000,1641432,582789,277692,178744,154581,146930,2.849708333,1.011786458,0.482104167,0.310319444,0.268369792,0.255086806,,,,
608000,1738346,615780,289699,179697,159031,223718,2.859121711,1.012796053,0.476478618,0.295554276,0.261564145,0.367957237,,,,
640000,1834036,650258,301694,185733,170145,154888,2.86568125,1.016028125,0.471396875,0.290207813,0.265851563,0.2420125,,,,
672000,1925916,680791,313692,191697,167690,231729,2.865946429,1.013081845,0.466803571,0.285263393,0.24953869,0.344834821,,,,
704000,2026588,710781,332076,197721,172032,162792,2.878676136,1.009632102,0.471698864,0.280853693,0.244363636,0.231238636,,,,
736000,2121852,746844,337716,203714,176397,239743,2.882951087,1.014733696,0.458853261,0.276785326,0.239669837,0.325737772,,,,
768000,2218384,775807,349725,209738,180765,170841,2.888520833,1.010165365,0.455371094,0.273096354,0.235371094,0.222449219,,,,
800000,2312428,805833,361689,215695,185138,247747,2.890535,1.00729125,0.45211125,0.26961875,0.2314225,0.30968375,,,,
832000,2410332,845148,373675,221731,189470,178900,2.897033654,1.015802885,0.449128606,0.266503606,0.227728365,0.215024038,,,,
864000,2506420,870782,385704,227697,193869,255756,2.900949074,1.007849537,0.446416667,0.263538194,0.224385417,0.296013889,,,,
896000,2600534,902774,397682,233709,198249,190881,2.902381696,1.007560268,0.443841518,0.260835938,0.221260045,0.21303683,,,,
928000,2697914,943341,416952,246655,202586,263743,2.907234914,1.01653125,0.449301724,0.265792026,0.218303879,0.284205819,,,,
960000,2797111,965798,421708,245767,206954,194788,2.913657292,1.006039583,0.439279167,0.256007292,0.215577083,0.202904167,,,,
992000,2894620,1000790,433706,251757,211308,271759,2.91796371,1.008860887,0.437203629,0.253787298,0.213012097,0.273950605,,,,
1024000,2986144,1034604,445694,257726,215676,202826,2.91615625,1.010355469,0.435248047,0.251685547,0.210621094,0.198072266,,,,
1056000,3082281,1062772,457689,263709,226236,279734,2.918826705,1.006412879,0.433417614,0.249724432,0.214238636,0.264899621,,,,
1088000,3180900,1101350,476680,269781,224491,210900,2.923621324,1.012270221,0.438125,0.247960478,0.20633364,0.193841912,,,,
1120000,3274305,1125808,481704,275680,228835,287743,2.923486607,1.005185714,0.430092857,0.246142857,0.204316964,0.256913393,,,,
1152000,3370404,1165173,493682,281683,233126,218884,2.925697917,1.011434896,0.428543403,0.244516493,0.202366319,0.190003472,,,,
1184000,3469228,1190781,505677,287702,237518,295735,2.930091216,1.005727196,0.427092061,0.242991554,0.200606419,0.249776182,,,,
1216000,3562070,1226412,517687,298548,241850,233169,2.929333882,1.0085625,0.425729441,0.245516447,0.198889803,0.191750822,,,,
1248000,3662203,1255802,534009,299731,246230,303756,2.934457532,1.006251603,0.427891827,0.240169071,0.197299679,0.243394231,,,,
1280000,3754327,1290235,541732,305676,250646,234842,2.933067969,1.007996094,0.423228125,0.238809375,0.195817188,0.183470313,,,,
1312000,3853459,1320787,553706,311772,254947,311755,2.937087652,1.006697409,0.422032012,0.237631098,0.19431936,0.23761814,,,,
1344000,3949960,1354660,565692,317721,259375,242935,2.938958333,1.007931548,0.420901786,0.236399554,0.192987351,0.180755208,,,,
1376000,4042377,1386876,585086,323719,269858,319747,2.937773983,1.00790407,0.425207849,0.235260901,0.196117733,0.232374273,,,,
1408000,4139743,1415803,589699,329740,268092,250795,2.940158381,1.005541903,0.418820313,0.234190341,0.19040625,0.178121449,,,,
1440000,4238020,1450209,601713,335716,272419,327746,2.943069444,1.007089583,0.41785625,0.233136111,0.189179861,0.227601389,,,,
1472000,4334296,1480785,613701,350496,276789,264811,2.944494565,1.005968071,0.41691644,0.238108696,0.188036005,0.179898777,,,,
1504000,4426053,1515184,629680,347692,281116,335712,2.942854388,1.00743617,0.418670213,0.231178191,0.186912234,0.223212766,,,,
1536000,4524384,1546850,637716,353700,285583,266863,2.9455625,1.007063802,0.415179688,0.230273438,0.185926432,0.173738932,,,,
1568000,4622145,1575792,649720,359676,289867,343740,2.947796556,1.004969388,0.414362245,0.229385204,0.184864158,0.219221939,,,,
1600000,4718037,1610181,661684,365688,294218,274922,2.948773125,1.006363125,0.4135525,0.228555,0.18388625,0.17182625,,,,
1632000,4815254,1645718,678002,371692,305700,351751,2.950523284,1.008405637,0.415442402,0.227752451,0.187316176,0.215533701,,,,
1664000,4908196,1670803,685720,384902,303000,282792,2.949637019,1.004088341,0.412091346,0.231311298,0.182091346,0.169947115,,,,
1696000,5006073,1705792,697696,383707,307344,359745,2.951693986,1.005773585,0.411377358,0.226242335,0.181216981,0.212113797,,,,
1728000,5102044,1740170,715932,389707,311676,296508,2.952571759,1.007042824,0.4143125,0.225524884,0.180368056,0.171590278,,,,
1760000,5204457,1769762,721848,395714,316056,367747,2.957077841,1.005546591,0.410140909,0.2248375,0.179577273,0.208947159,,,,
1792000,5295060,1800804,733718,401712,320412,298826,2.954832589,1.004912946,0.409440848,0.224169643,0.178801339,0.16675558,,,,
1824000,5390510,1835152,745699,407688,324792,375739,2.955323465,1.006114035,0.408826206,0.223513158,0.178065789,0.205997259,,,,
1856000,5486004,1867262,763809,421262,329136,306895,2.955821121,1.006067888,0.411535022,0.22697306,0.177336207,0.165352909,,,,
1888000,5585956,1899885,769720,419704,339314,383760,2.958663136,1.006295021,0.407690678,0.222300847,0.179721398,0.203262712,,,,
1920000,5678616,1925798,781720,425688,337867,315108,2.9576125,1.003019792,0.407145833,0.2217125,0.175972396,0.16411875,,,,
1952000,5775016,1964695,797472,431692,342240,399252,2.958512295,1.006503586,0.408540984,0.221153689,0.175327869,0.204534836,,,,
1984000,5876937,1997894,805704,437762,346610,322843,2.962165827,1.007003024,0.406100806,0.220646169,0.174702621,0.162723286,,,,
2016000,5965968,2027510,817696,443704,350959,399801,2.959309524,1.005709325,0.405603175,0.22009127,0.174086806,0.198313988,,,,
2048000,6065976,2060256,833515,520828,355327,330895,2.961902344,1.005984375,0.406989746,0.254310547,0.173499512,0.161569824,,,,
2080000,6162559,2090198,841713,455750,367312,407760,2.96276875,1.004902885,0.404669712,0.219110577,0.176592308,0.196038462,,,,
2112000,6256701,2127588,853704,461736,364056,338956,2.962453125,1.007380682,0.404215909,0.218625,0.172375,0.16049053,,,,
2144000,6353887,2150808,869438,467721,368402,422301,2.963566698,1.003175373,0.405521455,0.218153451,0.171829291,0.19696875,,,,
2176000,6446097,2186649,877725,473721,372777,346891,2.962360754,1.004893842,0.403366268,0.217702665,0.17131296,0.15941682,,,,
2208000,6546952,2220192,893997,487286,377140,423770,2.965105072,1.005521739,0.404889946,0.220691123,0.170806159,0.191924819,,,,
2240000,6642055,2250165,901704,485736,381511,356068,2.965203125,1.004537946,0.402546429,0.216846429,0.170317411,0.158958929,,,,
2272000,6737988,2285265,913699,491757,385864,431767,2.965663732,1.005838468,0.40215625,0.216442342,0.169834507,0.190038292,,,,
2304000,6833959,2315251,929983,497721,396624,362836,2.966128038,1.004883247,0.403638455,0.21602474,0.172145833,0.157480903,,,,
2336000,6930530,2347209,937728,503728,394648,439780,2.966836473,1.004798373,0.401424658,0.215636986,0.168941781,0.188261986,,,,
2368000,7020571,2380195,953709,514015,417348,370896,2.964768159,1.005149916,0.402748733,0.217067145,0.176244932,0.156628378,,,,
2400000,7122007,2410236,961728,515733,385824,447765,2.967502917,1.004265,0.40072,0.21488875,0.16076,0.18656875,,,,
2432000,7217575,2445264,973706,521757,389976,378801,2.967752878,1.005453947,0.400372533,0.21453824,0.160351974,0.15575699,,,,
2464000,7314969,2475175,990031,527726,394152,455820,2.968737419,1.004535308,0.401798295,0.214174513,0.159964286,0.184991883,,,,
2496000,7417051,2507268,997708,540614,405477,386805,2.97157492,1.004514423,0.399722756,0.216592147,0.162450721,0.154969952,,,,
2528000,7505947,2540232,1013724,539736,402504,471338,2.969124604,1.004838608,0.400998418,0.213503165,0.159218354,0.186446994,,,,
2560000,7603034,2570198,1021704,545774,406696,394855,2.969935156,1.003983594,0.399103125,0.213192969,0.158865625,0.154240234,,,,
2592000,7697145,2604708,1033720,551733,410829,471765,2.969577546,1.004902778,0.398811728,0.212859954,0.158498843,0.182008102,,,,
2624000,7793008,2638557,1049510,557764,415029,402933,2.969896341,1.005547637,0.399965701,0.2125625,0.15816654,0.153556784,,,,
2656000,7894528,2666918,1057723,568017,419212,479923,2.972337349,1.004110693,0.398239081,0.213861822,0.157835843,0.180693901,,,,
2688000,7985863,2699834,1074175,569743,429854,410887,2.970931176,1.00440253,0.399618676,0.211957961,0.159915923,0.152859747,,,,
2720000,8081875,2731096,1081716,575767,427528,494037,2.971277574,1.004079412,0.397689706,0.211679044,0.157179412,0.18163125,,,,
2752000,8190768,2765251,1098016,581738,431688,418836,2.976296512,1.004815044,0.398988372,0.211387355,0.156863372,0.152193314,,,,
2784000,8283074,2795210,1105696,592339,435873,495969,2.975242098,1.00402658,0.39716092,0.212765445,0.156563578,0.178149784,,,,
2816000,8383437,2826708,1122772,593738,440056,428085,2.977072798,1.003802557,0.398711648,0.21084446,0.156269886,0.152018821,,,,
2848000,8475048,2863663,1129713,599755,450016,504026,2.975789326,1.005499649,0.39666889,0.210588132,0.158011236,0.176975421,,,,
2880000,8567608,2892712,1145752,605726,448459,442056,2.974863889,1.004413889,0.397830556,0.210321528,0.155714931,0.153491667,,,,
2912000,8657001,2927745,1153725,619164,452584,511970,2.972871223,1.005406937,0.396196772,0.212625,0.15542033,0.175813874,,,,
2944000,8757552,2955172,1169740,617736,456753,444163,2.974711957,1.003794837,0.397330163,0.209828804,0.155147079,0.150870584,,,,
2976000,8857070,2987306,1177696,623738,460929,519859,2.976165995,1.003799059,0.395731183,0.209589382,0.154882056,0.174683804,,,,
3008000,8945251,3024480,1193628,632299,471264,452092,2.973820146,1.005478723,0.396817819,0.210205785,0.156670213,0.150296543,,,,
3040000,9046012,3050169,1201694,640048,469264,533625,2.975661842,1.003345066,0.395294079,0.210542105,0.154363158,0.175534539,,,,
3072000,9140733,3085286,1217683,641738,473421,460315,2.975499023,1.00432487,0.396381185,0.208899089,0.154108398,0.149842122,,,,
3104000,9237662,3118581,1225730,647733,477640,535953,2.976050902,1.004697487,0.394887242,0.208676869,0.153878866,0.172665271,,,,
3136000,9333736,3146968,1241728,660600,481776,468180,2.976318878,1.003497449,0.395959184,0.21065051,0.153627551,0.149292092,,,,
3168000,9433521,3180292,1249723,659743,494157,544017,2.977752841,1.003880051,0.39448327,0.20825221,0.155983902,0.171722538,,,,
3200000,9526077,3214024,1265678,665772,490137,482565,2.976899063,1.0043825,0.395524375,0.20805375,0.153167813,0.150801563,,,,
3232000,9621556,3245236,1273716,671745,494323,551884,2.976966584,1.004095297,0.394095297,0.207841894,0.152946473,0.170756188,,,,
3264000,9717585,3276048,1289966,683066,498489,484082,2.977201287,1.003691176,0.395210172,0.209272672,0.152723346,0.148309436,,,,
3296000,9814010,3310524,1297730,683731,502646,559893,2.977551578,1.004406553,0.393728762,0.207442658,0.15250182,0.169870449,,,,
3328000,9909168,3340202,1314062,689724,512553,497776,2.977514423,1.003666466,0.394850361,0.207248798,0.15401232,0.149572115,,,,
3360000,10007488,3370274,1321716,700620,511008,568152,2.978419048,1.003057738,0.393367857,0.208517857,0.152085714,0.169092857,,,,
3392000,10102183,3408897,1338043,701733,515181,500128,2.978237913,1.004981427,0.394470224,0.206878833,0.151881191,0.147443396,,,,
3424000,10200854,3435472,1345725,707719,519345,576093,2.979221379,1.003350467,0.393027161,0.206693633,0.151677862,0.16825146,,,,
3456000,10294096,3470623,1361472,713740,523567,508113,2.978615741,1.004231192,0.393944444,0.206521991,0.151495081,0.147023438,,,,
3488000,10388664,3500258,1373666,727221,534098,592843,2.978401376,1.003514335,0.393826261,0.208492259,0.153124427,0.169966456,,,,
3520000,10489730,3534844,1381723,725724,531878,516885,2.980036932,1.004217045,0.392534943,0.206171591,0.151101705,0.14684233,,,,
3552000,10581201,3567230,1398064,731757,536054,591919,2.978941723,1.004287725,0.393599099,0.206012669,0.150916104,0.166643863,,,,
3584000,10676824,3599176,1405706,742924,540213,524258,2.979024554,1.004234375,0.392217076,0.207289063,0.150729074,0.146277344,,,,
3616000,10777696,3626858,1422012,743745,552091,609098,2.980557522,1.003002765,0.393255531,0.205681692,0.152680033,0.168445243,,,,
3648000,10868618,3663532,1434516,749719,548580,532113,2.979336075,1.004257675,0.393233553,0.205515077,0.150378289,0.145864309,,,,
3680000,10972576,3690158,1441728,760713,552777,608116,2.981678261,1.002760326,0.391773913,0.206715489,0.150211141,0.165248913,,,,
3712000,11064264,3730022,1458060,761757,556941,540194,2.980674569,1.004855065,0.392796336,0.205214709,0.150037985,0.145526401,,,,
3744000,11157535,3755198,1465720,767743,561153,619951,2.980110844,1.002990919,0.391485043,0.205059562,0.149880609,0.165585203,,,,
3776000,11257032,3791030,1482072,781051,571958,548289,2.981205508,1.003980403,0.392497881,0.206846133,0.151471928,0.145203655,,,,
3808000,11353195,3824181,1493692,779757,569484,623904,2.98140625,1.004249212,0.39225105,0.20476812,0.14954937,0.163840336,,,,
3840000,11444920,3850308,1501728,785764,573640,556104,2.980447917,1.002684375,0.391075,0.204626042,0.149385417,0.14481875,,,,
3872000,11544350,3889164,1518024,796651,577821,638575,2.981495351,1.004432851,0.392051653,0.205746643,0.14923063,0.164921229,,,,
3904000,11641094,3915240,1525756,797776,588105,564691,2.981837602,1.002879098,0.390818648,0.204348361,0.15064165,0.144644211,,,,
3936000,11737087,3951748,1541529,803760,586197,640106,2.981983486,1.004001016,0.391648628,0.204207317,0.148932165,0.162628557,,,,
3968000,11833617,3983731,1554088,814029,604994,572090,2.982262349,1.003964466,0.391655242,0.205148438,0.152468246,0.144175907,,,,
4000000,11928338,4010188,1561742,815781,569755,653793,2.9820845,1.002547,0.3904355,0.20394525,0.14243875,0.16344825,,,,
4032000,12025260,4051550,1577606,824215,579811,580418,2.982455357,1.00484871,0.391271329,0.204418403,0.143802331,0.143952877,,,,
4064000,12122784,4078634,1590069,836522,577766,655819,2.982968504,1.003600886,0.391257136,0.205837106,0.142166831,0.161372785,,,,
4096000,12217440,4107235,1597747,833774,581738,588835,2.982773438,1.00274292,0.390074951,0.203558105,0.142025879,0.143758545,,,,
4128000,12312309,4143912,1613584,839745,585751,669931,2.982632994,1.003854651,0.390887597,0.203426599,0.141897045,0.162289486,,,,
4160000,12409531,4173624,1626878,852775,596664,596251,2.983060337,1.003275,0.391076442,0.20499399,0.143428846,0.143329567,,,,
4192000,12508046,4209182,1633735,851781,593738,672148,2.983789599,1.00409876,0.389726861,0.203192032,0.141635973,0.160340649,,,,
4224000,12600472,4235256,1649515,857776,597739,604125,2.983066288,1.002664773,0.39051018,0.20307197,0.14151018,0.143022017,,,,
4256000,12696561,4270944,1665252,868507,601742,686798,2.983214521,1.003511278,0.391271617,0.204066494,0.141386748,0.161371711,,,,
4288000,12792626,4303879,1673712,869752,611388,612744,2.983354944,1.003703125,0.390324627,0.202833955,0.142581157,0.142897388,,,,
4320000,12896942,4337596,1681752,875743,609748,687847,2.985403241,1.004073148,0.389294444,0.202718287,0.14114537,0.159223843,,,,
4352000,12984496,4369207,1698048,887750,613754,627326,2.983569853,1.003953814,0.390176471,0.203986673,0.141028033,0.144146599,,,,
4384000,13084776,4399953,1710091,887764,617755,696165,2.984666058,1.003638914,0.390075502,0.202500912,0.140911268,0.158796761,,,,
4416000,13180500,4427208,1717747,898603,630259,628142,2.984714674,1.002538043,0.388982563,0.203487998,0.142721694,0.142242301,,,,
4448000,13277284,4463911,1736140,899762,625742,704167,2.985000899,1.003577113,0.390319245,0.202284622,0.140679406,0.158310926,,,,
4480000,13368518,4494031,1746012,905745,629731,645770,2.984044196,1.00313192,0.389734821,0.202175223,0.140564955,0.144145089,,,,
4512000,13468903,4530324,1757702,918573,633739,712063,2.985129211,1.00406117,0.389561613,0.203584441,0.140456339,0.157815381,,,,
4544000,13564454,4559167,1765744,917752,643543,644143,2.985135123,1.003337808,0.388588028,0.20197007,0.14162478,0.141756822,,,,
4576000,13657444,4591267,1782120,923767,641762,725899,2.984581294,1.00333632,0.389449301,0.201872159,0.140245192,0.158631774,,,,
4608000,13756094,4624272,1795063,934646,645748,652082,2.985263455,1.00353125,0.389553602,0.202831163,0.140136285,0.141510851,,,,
4640000,13855408,4656482,1805685,935762,655927,728184,2.98607931,1.003552155,0.38915625,0.201672845,0.141363578,0.156936207,,,,
4672000,13948233,4690176,1813737,946744,653803,660134,2.985495077,1.003890411,0.388214255,0.202642123,0.139940711,0.141295805,,,,
4704000,14040556,4719069,1830182,947757,657763,742423,2.984812075,1.003203444,0.389069303,0.201478954,0.13983057,0.157828019,,,,
4736000,14140951,4751155,1842069,953757,661744,668227,2.985842694,1.003199958,0.38895038,0.201384502,0.139726351,0.141095228,,,,
4768000,14236101,4784114,1853762,967483,672976,744105,2.985759438,1.003379614,0.388792366,0.202911703,0.141144295,0.15606229,,,,
4800000,14333064,4814025,1861742,965755,669763,683731,2.986055,1.002921875,0.387862917,0.201198958,0.139533958,0.142443958,,,,
4832000,14428562,4849987,1878076,976944,673764,751956,2.98604346,1.003722475,0.388674669,0.202182119,0.139437914,0.155620033,,,,
4864000,14525376,4881667,1890067,977776,683635,685027,2.986302632,1.003632196,0.388582854,0.201023026,0.140549959,0.140836143,,,,
4896000,14623524,4911086,1902057,983764,681753,760156,2.986830882,1.003081291,0.388492034,0.20093219,0.139246936,0.155260621,,,,
4928000,14716420,4944264,1913750,994260,685752,698356,2.986286526,1.003300325,0.388342127,0.201757305,0.139154221,0.141711851,,,,
4960000,14822496,4975972,1921742,995748,689752,768180,2.988406452,1.003220161,0.387447984,0.200755645,0.139062903,0.154875,,,,
4992000,14912716,5010196,1937560,1008955,699804,700096,2.987322917,1.003645032,0.388133013,0.202114383,0.140185096,0.14024359,,,,
5024000,15008916,5039520,1950967,1007755,697768,783477,2.987443471,1.003089172,0.388329419,0.200588177,0.138886943,0.155946855,,,,
5056000,15102103,5070672,1962052,1021243,701760,708888,2.986966574,1.002901899,0.388064082,0.201986353,0.138797468,0.140207278,,,,
