dot product examples,,,,,,,,,,,,,,,,,
3552,7.46E+09,7.46E+09,7.46E+09,7.46E+09,7.46E+09,7.46E+09,6.86E+09,7.46E+09,,,,,,,,,
3584,7.72E+09,7.72E+09,7.72E+09,7.72E+09,7.72E+09,7.72E+09,7.09E+09,7.72E+09,,,,,,,,,
3616,7.89E+09,7.89E+09,7.89E+09,7.89E+09,7.89E+09,7.89E+09,7.25E+09,7.89E+09,,,,,,,,,
3648,8.12E+09,8.12E+09,8.12E+09,8.12E+09,8.12E+09,8.12E+09,7.46E+09,8.12E+09,,,,,,,,,
3680,8.37E+09,8.37E+09,8.37E+09,8.37E+09,8.37E+09,8.37E+09,7.68E+09,8.37E+09,,,,,,,,,
3712,8.62E+09,8.62E+09,8.62E+09,8.62E+09,8.62E+09,8.62E+09,7.91E+09,8.62E+09,,,,,,,,,
3744,8.82E+09,8.82E+09,8.82E+09,8.82E+09,8.82E+09,8.82E+09,8.10E+09,8.82E+09,,,,,,,,,
3776,9.03E+09,9.03E+09,9.03E+09,9.03E+09,9.03E+09,9.03E+09,8.29E+09,9.03E+09,,,,,,,,,
3808,9.27E+09,9.27E+09,9.27E+09,9.27E+09,9.27E+09,9.27E+09,8.51E+09,9.27E+09,,,,,,,,,
3840,9.47E+09,9.47E+09,9.47E+09,9.47E+09,9.47E+09,9.47E+09,8.69E+09,9.47E+09,,,,,,,,,
3872,9.76E+09,9.76E+09,9.76E+09,9.76E+09,9.76E+09,9.76E+09,8.96E+09,9.76E+09,,,,,,,,,
3904,9.99E+09,9.99E+09,9.99E+09,9.99E+09,9.99E+09,9.99E+09,9.17E+09,9.99E+09,,,,,,,,,
3936,1.03E+10,1.03E+10,1.03E+10,1.03E+10,1.03E+10,1.03E+10,9.40E+09,1.03E+10,,,,,,,,,
3968,1.05E+10,1.05E+10,1.05E+10,1.05E+10,1.05E+10,1.05E+10,9.66E+09,1.05E+10,,,,,,,,,
4000,1.08E+10,1.08E+10,1.08E+10,1.08E+10,1.08E+10,1.08E+10,9.96E+09,1.08E+10,,,,,,,,,
4032,1.11E+10,1.11E+10,1.11E+10,1.11E+10,1.11E+10,1.11E+10,1.02E+10,1.11E+10,,,,,,,,,
4064,1.14E+10,1.14E+10,1.14E+10,1.14E+10,1.14E+10,1.14E+10,1.05E+10,1.14E+10,,,,,,,,,
4096,1.17E+10,1.17E+10,1.17E+10,1.17E+10,1.17E+10,1.17E+10,1.07E+10,1.17E+10,,,,,,,,,
4128,1.19E+10,1.19E+10,1.19E+10,1.19E+10,1.19E+10,1.19E+10,1.10E+10,1.19E+10,,,,,,,,,
4160,1.22E+10,1.22E+10,1.22E+10,1.22E+10,1.22E+10,1.22E+10,1.12E+10,1.22E+10,,,,,,,,,
4192,1.24E+10,1.24E+10,1.24E+10,1.24E+10,1.24E+10,1.24E+10,1.14E+10,1.24E+10,,,,,,,,,
4224,1.27E+10,1.27E+10,1.27E+10,1.27E+10,1.27E+10,1.27E+10,1.17E+10,1.27E+10,,,,,,,,,
4256,1.30E+10,1.30E+10,1.30E+10,1.30E+10,1.30E+10,1.30E+10,1.19E+10,1.30E+10,,,,,,,,,
4288,1.33E+10,1.33E+10,1.33E+10,1.33E+10,1.33E+10,1.33E+10,1.22E+10,1.33E+10,,,,,,,,,
4320,1.36E+10,1.36E+10,1.36E+10,1.36E+10,1.36E+10,1.36E+10,1.25E+10,1.36E+10,,,,,,,,,
4352,1.39E+10,1.39E+10,1.39E+10,1.39E+10,1.39E+10,1.39E+10,1.27E+10,1.39E+10,,,,,,,,,
4384,1.42E+10,1.42E+10,1.42E+10,1.42E+10,1.42E+10,1.42E+10,1.30E+10,1.42E+10,,,,,,,,,
4416,1.45E+10,1.45E+10,1.45E+10,1.45E+10,1.45E+10,1.45E+10,1.33E+10,1.45E+10,,,,,,,,,
4448,1.49E+10,1.49E+10,1.49E+10,1.49E+10,1.49E+10,1.49E+10,1.37E+10,1.49E+10,,,,,,,,,
4480,1.52E+10,1.52E+10,1.52E+10,1.52E+10,1.52E+10,1.52E+10,1.40E+10,1.52E+10,,,,,,,,,
4512,1.55E+10,1.55E+10,1.55E+10,1.55E+10,1.55E+10,1.55E+10,1.43E+10,1.55E+10,,,,,,,,,
4544,1.58E+10,1.58E+10,1.58E+10,1.58E+10,1.58E+10,1.58E+10,1.46E+10,1.58E+10,,,,,,,,,
4576,1.62E+10,1.62E+10,1.62E+10,1.62E+10,1.62E+10,1.62E+10,1.49E+10,1.62E+10,,,,,,,,,
4608,1.65E+10,1.65E+10,1.65E+10,1.65E+10,1.65E+10,1.65E+10,1.52E+10,1.65E+10,,,,,,,,,
4640,1.68E+10,1.68E+10,1.68E+10,1.68E+10,1.68E+10,1.68E+10,1.55E+10,1.68E+10,,,,,,,,,
4672,1.72E+10,1.72E+10,1.72E+10,1.72E+10,1.72E+10,1.72E+10,1.58E+10,1.72E+10,,,,,,,,,
4704,1.75E+10,1.75E+10,1.75E+10,1.75E+10,1.75E+10,1.75E+10,1.61E+10,1.75E+10,,,,,,,,,
4736,1.79E+10,1.79E+10,1.79E+10,1.79E+10,1.79E+10,1.79E+10,1.65E+10,1.79E+10,,,,,,,,,
4768,1.83E+10,1.83E+10,1.83E+10,1.83E+10,1.83E+10,1.83E+10,1.68E+10,1.83E+10,,,,,,,,,
4800,1.86E+10,1.86E+10,1.86E+10,1.86E+10,1.86E+10,1.86E+10,1.72E+10,1.86E+10,,,,,,,,,
4832,1.90E+10,1.90E+10,1.90E+10,1.90E+10,1.90E+10,1.90E+10,1.75E+10,1.90E+10,,,,,,,,,
4864,1.94E+10,1.94E+10,1.94E+10,1.94E+10,1.94E+10,1.94E+10,1.78E+10,1.94E+10,,,,,,,,,
4896,1.98E+10,1.98E+10,1.98E+10,1.98E+10,1.98E+10,1.98E+10,1.82E+10,1.98E+10,,,,,,,,,
4928,2.02E+10,2.02E+10,2.02E+10,2.02E+10,2.02E+10,2.02E+10,1.86E+10,2.02E+10,,,,,,,,,
4960,2.06E+10,2.06E+10,2.06E+10,2.06E+10,2.06E+10,2.06E+10,1.89E+10,2.06E+10,,,,,,,,,
4992,2.10E+10,2.10E+10,2.10E+10,2.10E+10,2.10E+10,2.10E+10,1.93E+10,2.10E+10,,,,,,,,,
5024,2.13E+10,2.13E+10,2.13E+10,2.13E+10,2.13E+10,2.13E+10,1.96E+10,2.13E+10,,,,,,,,,
5056,2.17E+10,2.17E+10,2.17E+10,2.17E+10,2.17E+10,2.17E+10,2.00E+10,2.17E+10,,,,,,,,,
5088,2.21E+10,2.21E+10,2.21E+10,2.21E+10,2.21E+10,2.21E+10,2.03E+10,2.21E+10,,,,,,,,,
5120,2.25E+10,2.25E+10,2.25E+10,2.25E+10,2.25E+10,2.25E+10,2.07E+10,2.25E+10,,,,,,,,,
5152,2.29E+10,2.29E+10,2.29E+10,2.29E+10,2.29E+10,2.29E+10,2.10E+10,2.29E+10,,,,,,,,,
5184,2.33E+10,2.33E+10,2.33E+10,2.33E+10,2.33E+10,2.33E+10,2.14E+10,2.33E+10,,,,,,,,,
5216,2.37E+10,2.37E+10,2.37E+10,2.37E+10,2.37E+10,2.37E+10,2.18E+10,2.37E+10,,,,,,,,,
5248,2.41E+10,2.41E+10,2.41E+10,2.41E+10,2.41E+10,2.41E+10,2.21E+10,2.41E+10,,,,,,,,,
5280,2.45E+10,2.45E+10,2.45E+10,2.45E+10,2.45E+10,2.45E+10,2.25E+10,2.45E+10,,,,,,,,,
5312,2.49E+10,2.49E+10,2.49E+10,2.49E+10,2.49E+10,2.49E+10,2.28E+10,2.49E+10,,,,,,,,,
5344,2.53E+10,2.53E+10,2.53E+10,2.53E+10,2.53E+10,2.53E+10,2.33E+10,2.53E+10,,,,,,,,,
5376,2.58E+10,2.58E+10,2.58E+10,2.58E+10,2.58E+10,2.58E+10,2.37E+10,2.58E+10,,,,,,,,,
5408,2.62E+10,2.62E+10,2.62E+10,2.62E+10,2.62E+10,2.62E+10,2.41E+10,2.62E+10,,,,,,,,,
5440,2.67E+10,2.67E+10,2.67E+10,2.67E+10,2.67E+10,2.67E+10,2.45E+10,2.67E+10,,,,,,,,,
5472,2.72E+10,2.72E+10,2.72E+10,2.72E+10,2.72E+10,2.72E+10,2.50E+10,2.72E+10,,,,,,,,,
5504,2.77E+10,2.77E+10,2.77E+10,2.77E+10,2.77E+10,2.77E+10,2.54E+10,2.77E+10,,,,,,,,,
5536,2.81E+10,2.81E+10,2.81E+10,2.81E+10,2.81E+10,2.81E+10,2.58E+10,2.81E+10,,,,,,,,,
5568,2.86E+10,2.86E+10,2.86E+10,2.86E+10,2.86E+10,2.86E+10,2.63E+10,2.86E+10,,,,,,,,,
5600,2.91E+10,2.91E+10,2.91E+10,2.91E+10,2.91E+10,2.91E+10,2.67E+10,2.91E+10,,,,,,,,,
5632,2.96E+10,2.96E+10,2.96E+10,2.96E+10,2.96E+10,2.96E+10,2.72E+10,2.96E+10,,,,,,,,,
5664,3.00E+10,3.00E+10,3.00E+10,3.00E+10,3.00E+10,3.00E+10,2.75E+10,3.00E+10,,,,,,,,,
5696,3.05E+10,3.05E+10,3.05E+10,3.05E+10,3.05E+10,3.05E+10,2.80E+10,3.05E+10,,,,,,,,,
5728,3.11E+10,3.11E+10,3.11E+10,3.11E+10,3.11E+10,3.11E+10,2.86E+10,3.11E+10,,,,,,,,,
5760,3.16E+10,3.16E+10,3.16E+10,3.16E+10,3.16E+10,3.16E+10,2.91E+10,3.16E+10,,,,,,,,,
5792,3.23E+10,3.23E+10,3.23E+10,3.23E+10,3.23E+10,3.23E+10,2.97E+10,3.23E+10,,,,,,,,,
5824,3.27E+10,3.27E+10,3.27E+10,3.27E+10,3.27E+10,3.27E+10,3.01E+10,3.27E+10,,,,,,,,,
5856,3.32E+10,3.32E+10,3.32E+10,3.32E+10,3.32E+10,3.32E+10,3.05E+10,3.32E+10,,,,,,,,,
5888,3.37E+10,3.37E+10,3.37E+10,3.37E+10,3.37E+10,3.37E+10,3.10E+10,3.37E+10,,,,,,,,,
5920,3.43E+10,3.43E+10,3.43E+10,3.43E+10,3.43E+10,3.43E+10,3.15E+10,3.43E+10,,,,,,,,,
5952,3.48E+10,3.48E+10,3.48E+10,3.48E+10,3.48E+10,3.48E+10,3.20E+10,3.48E+10,,,,,,,,,
5984,3.54E+10,3.54E+10,3.54E+10,3.54E+10,3.54E+10,3.54E+10,3.25E+10,3.54E+10,,,,,,,,,
6016,3.60E+10,3.60E+10,3.60E+10,3.60E+10,3.60E+10,3.60E+10,3.30E+10,3.60E+10,,,,,,,,,
6048,3.65E+10,3.65E+10,3.65E+10,3.65E+10,3.65E+10,3.65E+10,3.36E+10,3.65E+10,,,,,,,,,
6080,3.73E+10,3.73E+10,3.73E+10,3.73E+10,3.73E+10,3.73E+10,3.43E+10,3.73E+10,,,,,,,,,
6112,3.78E+10,3.78E+10,3.78E+10,3.78E+10,3.78E+10,3.78E+10,3.48E+10,3.78E+10,,,,,,,,,
6144,3.83E+10,3.83E+10,3.83E+10,3.83E+10,3.83E+10,3.83E+10,3.52E+10,3.83E+10,,,,,,,,,
6176,3.88E+10,3.88E+10,3.88E+10,3.88E+10,3.88E+10,3.88E+10,3.57E+10,3.88E+10,,,,,,,,,
6208,3.95E+10,3.95E+10,3.95E+10,3.95E+10,3.95E+10,3.95E+10,3.63E+10,3.95E+10,,,,,,,,,
6240,4.01E+10,4.01E+10,4.01E+10,4.01E+10,4.01E+10,4.01E+10,3.68E+10,4.01E+10,,,,,,,,,
6272,4.06E+10,4.06E+10,4.06E+10,4.06E+10,4.06E+10,4.06E+10,3.73E+10,4.06E+10,,,,,,,,,
6304,4.12E+10,4.12E+10,4.12E+10,4.12E+10,4.12E+10,4.12E+10,3.78E+10,4.12E+10,,,,,,,,,
6336,4.19E+10,4.19E+10,4.19E+10,4.19E+10,4.19E+10,4.19E+10,3.84E+10,4.19E+10,,,,,,,,,
6368,4.26E+10,4.26E+10,4.26E+10,4.26E+10,4.26E+10,4.26E+10,3.91E+10,4.26E+10,,,,,,,,,
6400,4.32E+10,4.32E+10,4.32E+10,4.32E+10,4.32E+10,4.32E+10,3.97E+10,4.32E+10,,,,,,,,,
6432,4.39E+10,4.39E+10,4.39E+10,4.39E+10,4.39E+10,4.39E+10,4.03E+10,4.39E+10,,,,,,,,,
6464,4.46E+10,4.46E+10,4.46E+10,4.46E+10,4.46E+10,4.46E+10,4.09E+10,4.46E+10,,,,,,,,,
6496,4.52E+10,4.52E+10,4.52E+10,4.52E+10,4.52E+10,4.52E+10,4.15E+10,4.52E+10,,,,,,,,,
6528,4.58E+10,4.58E+10,4.58E+10,4.58E+10,4.58E+10,4.58E+10,4.21E+10,4.58E+10,,,,,,,,,
6560,4.64E+10,4.64E+10,4.64E+10,4.64E+10,4.64E+10,4.64E+10,4.26E+10,4.64E+10,,,,,,,,,
6592,4.71E+10,4.71E+10,4.71E+10,4.71E+10,4.71E+10,4.71E+10,4.33E+10,4.71E+10,,,,,,,,,
6624,4.77E+10,4.77E+10,4.77E+10,4.77E+10,4.77E+10,4.77E+10,4.38E+10,4.77E+10,,,,,,,,,
6656,4.83E+10,4.83E+10,4.83E+10,4.83E+10,4.83E+10,4.83E+10,4.43E+10,4.83E+10,,,,,,,,,
6688,4.91E+10,4.91E+10,4.91E+10,4.91E+10,4.91E+10,4.91E+10,4.50E+10,4.91E+10,,,,,,,,,
6720,4.98E+10,4.98E+10,4.98E+10,4.98E+10,4.98E+10,4.98E+10,4.57E+10,4.98E+10,,,,,,,,,
6752,5.05E+10,5.05E+10,5.05E+10,5.05E+10,5.05E+10,5.05E+10,4.63E+10,5.05E+10,,,,,,,,,
6784,5.11E+10,5.11E+10,5.11E+10,5.11E+10,5.11E+10,5.11E+10,4.69E+10,5.11E+10,,,,,,,,,
6816,5.19E+10,5.19E+10,5.19E+10,5.19E+10,5.19E+10,5.19E+10,4.76E+10,5.19E+10,,,,,,,,,
6848,5.27E+10,5.27E+10,5.27E+10,5.27E+10,5.27E+10,5.27E+10,4.84E+10,5.27E+10,,,,,,,,,
6880,5.35E+10,5.35E+10,5.35E+10,5.35E+10,5.35E+10,5.35E+10,4.91E+10,5.35E+10,,,,,,,,,
6912,5.43E+10,5.43E+10,5.43E+10,5.43E+10,5.43E+10,5.43E+10,4.98E+10,5.43E+10,,,,,,,,,
6944,5.50E+10,5.50E+10,5.50E+10,5.50E+10,5.50E+10,5.50E+10,5.04E+10,5.50E+10,,,,,,,,,
6976,5.58E+10,5.58E+10,5.58E+10,5.58E+10,5.58E+10,5.58E+10,5.12E+10,5.58E+10,,,,,,,,,
7008,5.66E+10,5.66E+10,5.66E+10,5.66E+10,5.66E+10,5.66E+10,5.19E+10,5.66E+10,,,,,,,,,
7040,5.74E+10,5.74E+10,5.74E+10,5.74E+10,5.74E+10,5.74E+10,5.27E+10,5.74E+10,,,,,,,,,
7072,5.82E+10,5.82E+10,5.82E+10,5.82E+10,5.82E+10,5.82E+10,5.34E+10,5.82E+10,,,,,,,,,
7104,5.90E+10,5.90E+10,5.90E+10,5.90E+10,5.90E+10,5.90E+10,5.40E+10,5.90E+10,,,,,,,,,
7136,5.97E+10,5.97E+10,5.97E+10,5.97E+10,5.97E+10,5.97E+10,5.48E+10,5.97E+10,,,,,,,,,
7168,6.07E+10,6.07E+10,6.07E+10,6.07E+10,6.07E+10,6.07E+10,5.57E+10,6.07E+10,,,,,,,,,
7200,6.17E+10,6.17E+10,6.17E+10,6.17E+10,6.17E+10,6.17E+10,5.66E+10,6.17E+10,,,,,,,,,
7232,6.24E+10,6.24E+10,6.24E+10,6.24E+10,6.24E+10,6.24E+10,5.72E+10,6.24E+10,,,,,,,,,
