reduction -- vector examples,,,,,,,,,,,,
testing option 0,,,,,,,,,,,,
testing option 1,,,,,,,,,,,,
testing option 2,,,,,,,,,,,,
testing option 3,,,,,,,,,,,,
testing option 4,,,,,,,,,,,,
testing option 5,,,,,,,,,,,,
size, combine4, combine6_5, combine8,  combine8_2,  combine8_4,  combine8_8 ,,,,,,
32000,79207,41040,72936,61802,61838,66638,2.47521875,1.2825,2.27925,1.9313125,1.9324375,2.0824375
64000,137426,70872,93775,73684,69691,74553,2.14728125,1.107375,1.465234375,1.1513125,1.088921875,1.164890625
96000,203736,106917,117741,85728,77767,83008,2.12225,1.11371875,1.22646875,0.893,0.810072917,0.864666667
128000,291410,135777,141741,97833,86404,90972,2.276640625,1.060757813,1.107351563,0.764320313,0.67503125,0.71071875
160000,389745,165753,165746,109708,93715,98757,2.43590625,1.03595625,1.0359125,0.685675,0.58571875,0.61723125
192000,483026,200781,189739,121804,101740,106869,2.515760417,1.045734375,0.988223958,0.634395833,0.529895833,0.556609375
224000,581738,230798,213760,133749,109747,115008,2.597044643,1.030348214,0.954285714,0.59709375,0.489941964,0.513428571
256000,683995,262800,237792,145752,117741,122944,2.671855469,1.0265625,0.928875,0.56934375,0.459925781,0.48025
288000,773808,295838,266904,157824,125740,130771,2.686833333,1.027215278,0.92675,0.548,0.436597222,0.454065972
320000,869803,325855,285758,169756,133804,138849,2.718134375,1.018296875,0.89299375,0.5304875,0.4181375,0.433903125
352000,967303,360760,309744,181826,141787,146992,2.748019886,1.024886364,0.879954545,0.516551136,0.402803977,0.417590909
384000,1058983,390780,333732,198170,149733,154903,2.757768229,1.01765625,0.86909375,0.516067708,0.389929688,0.403393229
416000,1160164,426708,357748,205747,162026,162758,2.788855769,1.025740385,0.859971154,0.494584135,0.389485577,0.391245192
448000,1253779,455824,381760,217752,165760,170880,2.798613839,1.017464286,0.852142857,0.486053571,0.37,0.381428571
480000,1350547,485860,405751,229766,173738,185140,2.813639583,1.012208333,0.845314583,0.478679167,0.361954167,0.385708333
512000,1442805,520790,434176,241749,181749,186938,2.817978516,1.017167969,0.848,0.472166016,0.354978516,0.365113281
544000,1545045,554956,453756,253752,189890,195146,2.84015625,1.020139706,0.834110294,0.466455882,0.3490625,0.358724265
576000,1642029,581980,477748,265764,198756,202884,2.850744792,1.010381944,0.829423611,0.461395833,0.3450625,0.352229167
608000,1733793,615775,501741,277759,205718,210928,2.851633224,1.012787829,0.825231908,0.456840461,0.338351974,0.346921053
640000,1833588,645799,525753,289759,214730,218906,2.86498125,1.009060938,0.821489063,0.452748438,0.335515625,0.342040625
672000,1930437,685195,554167,306204,221750,226773,2.872674107,1.019635417,0.824653274,0.455660714,0.329985119,0.337459821
704000,2025986,710774,573780,313764,230762,234880,2.877821023,1.009622159,0.815028409,0.4456875,0.327786932,0.333636364
736000,2122039,741799,597770,325771,237741,242923,2.883205163,1.007879076,0.8121875,0.442623641,0.323017663,0.330058424
768000,2217940,779815,621756,337759,250814,250917,2.887942708,1.015384115,0.809578125,0.439790365,0.326580729,0.326714844
800000,2313972,805812,649843,349764,254784,258775,2.892465,1.007265,0.81230375,0.437205,0.31848,0.32346875
832000,2409967,840801,669770,361756,262764,270715,2.896594952,1.010578125,0.805012019,0.434802885,0.315822115,0.325378606
864000,2505931,875740,693744,373759,270751,274939,2.900383102,1.013587963,0.802944444,0.432591435,0.313369213,0.318216435
896000,2601984,901948,721896,392222,278748,282912,2.904,1.006638393,0.8056875,0.437747768,0.311102679,0.31575
928000,2697988,935757,741736,397759,286742,290784,2.907314655,1.008358836,0.799284483,0.428619612,0.308989224,0.313344828
960000,2794269,970188,765751,409768,294753,298903,2.910696875,1.0106125,0.797657292,0.426841667,0.307034375,0.311357292
992000,2890298,1000812,795859,421761,302736,306960,2.913606855,1.008883065,0.802277218,0.425162298,0.305177419,0.309435484
1024000,2985856,1035240,813765,433785,310759,314964,2.915875,1.010976563,0.794692383,0.423618164,0.303475586,0.307582031
1056000,3090110,1061954,837760,445752,323308,323755,2.92624053,1.005638258,0.793333333,0.422113636,0.306162879,0.306586174
1088000,3178272,1095792,865797,462081,326772,335515,2.921205882,1.007161765,0.795769301,0.424706801,0.300341912,0.308377757
1120000,3274329,1129560,885770,469752,334773,339523,2.923508036,1.008535714,0.790866071,0.419421429,0.298904464,0.303145536
1152000,3373948,1160805,909760,481768,342768,347772,2.928774306,1.007643229,0.789722222,0.418201389,0.297541667,0.301885417
1184000,3466387,1194681,938148,493776,350745,355792,2.927691723,1.009021115,0.79235473,0.417040541,0.296237331,0.3005
1216000,3565804,1221945,957746,505754,358759,363792,2.932404605,1.00488898,0.787620066,0.415916118,0.295032072,0.299171053
1248000,3658370,1259649,986858,521565,366748,371769,2.931386218,1.009334135,0.790751603,0.417920673,0.29386859,0.297891827
1280000,3759175,1289875,1005770,529778,378828,384132,2.936855469,1.007714844,0.785757813,0.413889063,0.295959375,0.300103125
1312000,3850346,1320806,1029758,541764,382771,387784,2.934714939,1.00671189,0.784876524,0.412929878,0.291746189,0.295567073
1344000,3950040,1354855,1057567,553754,390775,395781,2.939017857,1.008076637,0.786880208,0.412019345,0.290755208,0.294479911
1376000,4045788,1381968,1077760,570026,398743,403766,2.940252907,1.004337209,0.783255814,0.414263081,0.289784157,0.293434593
1408000,4142287,1420226,1106104,577783,406744,411784,2.941965199,1.008683239,0.785585227,0.410357244,0.288880682,0.292460227
1440000,4234260,1445805,1125763,589766,414748,419760,2.940458333,1.00403125,0.781779861,0.409559722,0.288019444,0.2915
1472000,4334988,1484700,1153819,601764,428174,432156,2.944964674,1.008627717,0.783844429,0.408807065,0.290879076,0.293584239
1504000,4429845,1515664,1173784,617887,430778,435811,2.945375665,1.007755319,0.780441489,0.410829122,0.286421543,0.289767952
1536000,4526628,1542837,1202121,625771,438748,443757,2.947023438,1.004451172,0.782630859,0.407402995,0.285643229,0.288904297
1568000,4622618,1580239,1221758,637788,446743,451922,2.948098214,1.007805485,0.779182398,0.406752551,0.284912628,0.288215561
1600000,4721635,1610042,1250112,649771,454749,459765,2.951021875,1.00627625,0.78132,0.406106875,0.284218125,0.287353125
1632000,4815614,1640803,1269753,666031,467128,471703,2.950743873,1.005393995,0.778034926,0.40810723,0.286230392,0.289033701
1664000,4910498,1675250,1298131,673783,470738,475800,2.951020433,1.006760817,0.780126803,0.404917668,0.282895433,0.2859375
1696000,5006652,1707264,1317756,685771,478737,483796,2.952035377,1.006641509,0.776978774,0.404346108,0.282274175,0.285257075
1728000,5102726,1735812,1345562,701793,486734,491774,2.952966435,1.004520833,0.778681713,0.406130208,0.281674769,0.284591435
1760000,5198608,1769668,1365763,709807,494743,499807,2.953754545,1.005493182,0.776001705,0.403299432,0.281103977,0.28398125
1792000,5295499,1805179,1393548,721783,507136,512172,2.955077567,1.007354353,0.777649554,0.402780692,0.283,0.285810268
1824000,5394844,1835068,1417857,733766,510744,515767,2.957699561,1.006067982,0.777333882,0.402283991,0.280013158,0.282766996
1856000,5486743,1861896,1437763,749599,518726,523778,2.956219289,1.003176724,0.774656789,0.403878772,0.279485991,0.282207974
1888000,5582728,1899650,1467038,757776,526749,531777,2.95695339,1.006170551,0.777032839,0.401364407,0.278998411,0.281661547
1920000,5683663,1930216,1485768,769768,534739,539748,2.960241146,1.005320833,0.7738375,0.400920833,0.278509896,0.28111875
1952000,5774644,1966094,1513581,786079,546573,552098,2.958321721,1.007220287,0.775400102,0.402704406,0.28000666,0.28283709
1984000,5870685,1995218,1538203,793737,550778,555818,2.959014617,1.005654234,0.775303931,0.400069052,0.277609879,0.280150202
2016000,5970878,2026132,1557770,805740,558768,563762,2.96174504,1.005025794,0.772703373,0.399672619,0.277166667,0.279643849
2048000,6063523,2055844,1585581,822048,566750,571780,2.96070459,1.003830078,0.774209473,0.401390625,0.276733398,0.279189453
2080000,6162957,2089651,1610016,829780,579170,584160,2.962960096,1.004639904,0.774046154,0.398932692,0.278447115,0.280846154
2112000,6258861,2125207,1629794,841797,582768,587764,2.963475852,1.006253314,0.771682765,0.398578125,0.275931818,0.278297348
2144000,6350724,2155200,1657675,857534,590750,595807,2.962091418,1.005223881,0.77316931,0.399969216,0.275536381,0.277895056
2176000,6451948,2186964,1682210,865783,598747,603770,2.965049632,1.005038603,0.773074449,0.397878217,0.275159467,0.277467831
2208000,6547204,2220237,1701784,881788,611143,616099,2.965219203,1.00554212,0.770735507,0.399360507,0.276785779,0.279030344
2240000,6638702,2250278,1725799,889802,614779,619819,2.96370625,1.004588393,0.770445982,0.397233036,0.274454911,0.276704911
2272000,6739029,2285212,1754287,901788,622742,627808,2.966121919,1.005815141,0.772133363,0.396913732,0.27409419,0.276323944
2304000,6835831,2316117,1778162,918057,630768,635760,2.966940538,1.005259115,0.771771701,0.39846224,0.273770833,0.2759375
2336000,6930998,2346823,1797772,925790,643209,648216,2.967036815,1.004633134,0.769594178,0.396314212,0.275346318,0.277489726
2368000,7027130,2380200,1825636,937766,646771,651806,2.967538007,1.005152027,0.770961149,0.396016047,0.273129645,0.275255912
2400000,7123816,2412211,1850270,953714,654763,659772,2.968256667,1.005087917,0.770945833,0.397380833,0.272817917,0.274905
2432000,7219005,2445160,1873915,961785,662748,667766,2.968340872,1.005411184,0.77052426,0.395470806,0.272511513,0.274574836
2464000,7315051,2475352,1897915,977793,674587,679603,2.968770698,1.004607143,0.770257711,0.396831575,0.273777192,0.275812906
2496000,7414284,2506437,1917813,985790,678753,683796,2.970466346,1.00418149,0.768354567,0.394947917,0.271936298,0.273956731
2528000,7507063,2540253,1945641,997800,686774,691819,2.96956606,1.004846915,0.769636472,0.394699367,0.27166693,0.273662579
2560000,7603056,2570352,1970294,1013640,699235,704131,2.96994375,1.00404375,0.769646094,0.395953125,0.273138672,0.275051172
2592000,7703409,2606959,1994162,1021802,702758,707791,2.971994213,1.005771219,0.769352623,0.394213735,0.271125772,0.273067515
2624000,7797736,2636361,2017819,1038139,710772,715800,2.971698171,1.004710747,0.768985899,0.395632241,0.270873476,0.272789634
2656000,7898421,2667235,2041795,1045773,722896,728112,2.973803087,1.004230045,0.768748117,0.393739834,0.272174699,0.274138554
2688000,7987137,2699767,2061782,1061904,726784,731784,2.971405134,1.004377604,0.767031994,0.395053571,0.270380952,0.272241071
2720000,8088448,2733758,2089627,1069802,734786,739795,2.973694118,1.005058088,0.768245221,0.393309559,0.270141912,0.271983456
2752000,8179063,2764996,2114400,1085776,742828,747816,2.972043241,1.004722384,0.768313953,0.394540698,0.269922965,0.271735465
2784000,8279462,2795272,2139086,1093807,754608,759854,2.973944684,1.004048851,0.768349856,0.392890445,0.271051724,0.272936063
2816000,8379573,2826583,2162232,1105800,758762,763807,2.975700639,1.003758168,0.767838068,0.392684659,0.269446733,0.271238281
2848000,8480568,2860276,2186241,1121623,766768,771799,2.977727528,1.004310393,0.767640801,0.393828301,0.269230337,0.27099684
2880000,8569816,2890356,2209898,1129792,779356,784288,2.975630556,1.003595833,0.767325694,0.392288889,0.270609722,0.272322222
2912000,8672025,2929612,2233920,1145728,782772,787807,2.978030563,1.006048077,0.767142857,0.393450549,0.268809066,0.270538118
2944000,8759748,2955321,2257970,1153804,790756,795782,2.97545788,1.003845448,0.766973505,0.39191712,0.268599185,0.270306386
2976000,8851416,2987373,2281881,1169659,803234,808125,2.974266129,1.003821573,0.766761089,0.393030578,0.269903898,0.271547379
3008000,8951613,3020488,2305879,1177800,806786,811804,2.975935173,1.004151596,0.766582114,0.391555851,0.268213431,0.269881649
3040000,9047608,3053733,2330030,1194230,814780,819792,2.976186842,1.004517434,0.766457237,0.392838816,0.268019737,0.269668421
3072000,9144400,3085219,2349794,1201797,827280,832243,2.976692708,1.00430306,0.764906901,0.391209961,0.269296875,0.270912435
3104000,9235178,3115384,2377627,1218249,830788,835824,2.975250644,1.003667526,0.76598808,0.392477126,0.267650773,0.269273196
3136000,9335738,3150247,2401694,1225814,838783,843799,2.97695727,1.004543048,0.765846301,0.390884566,0.267469069,0.269068559
3168000,9432518,3183643,2425680,1242225,850718,855662,2.977436237,1.004937816,0.765681818,0.392116477,0.268534722,0.270095328
3200000,9527724,3210480,2453654,1249814,854781,859816,2.97741375,1.003275,0.766766875,0.390566875,0.267119063,0.2686925
3232000,9625171,3248947,2473996,1265779,866976,872212,2.978085087,1.005243502,0.765469059,0.391639542,0.268247525,0.269867574
3264000,9722608,3275361,2497980,1273802,870796,875788,2.978740196,1.003480699,0.7653125,0.390257966,0.26678799,0.268317402
3296000,9815810,3306571,2521996,1289702,878786,883814,2.978097694,1.003207221,0.765168689,0.391293083,0.266621966,0.268147451
3328000,9912417,3343785,2546042,1301877,891355,896390,2.978490685,1.004743089,0.765036659,0.391189002,0.267835036,0.269347957
3360000,10011736,3370291,2570061,1309843,894787,899774,2.979683333,1.003062798,0.764899107,0.389834226,0.266305655,0.267789881
3392000,10103680,3409389,2594076,1325925,902769,907795,2.978679245,1.005126474,0.764762972,0.3908977,0.266146521,0.267628243
3424000,10200470,3435386,2618330,1333838,915422,920270,2.979109229,1.00332535,0.764699182,0.389555491,0.267354556,0.268770444
3456000,10295628,3467611,2643321,1350271,918792,923810,2.979059028,1.003359664,0.764849826,0.390703414,0.265854167,0.267306134
3488000,10396884,3504199,2669320,1357819,930950,936271,2.980758028,1.004644209,0.765286697,0.38928297,0.266900803,0.268426319
3520000,10487680,3530464,2695149,1374316,934783,939830,2.979454545,1.002972727,0.76566733,0.390430682,0.265563352,0.266997159
3552000,10584535,3569016,2719480,1381850,942787,947781,2.979880349,1.004790541,0.765619369,0.389034347,0.265424268,0.266830236
3584000,10683532,3595360,2750462,1397880,955560,960302,2.980896205,1.003169643,0.767428013,0.390033482,0.266618304,0.267941406
3616000,10775752,3631020,2766112,1410187,958788,963847,2.980019912,1.004153761,0.764964602,0.389985343,0.265151549,0.266550608
3648000,10877392,3660456,2788603,1417869,971025,976216,2.981741228,1.003414474,0.764419682,0.38867023,0.266180099,0.26760307
3680000,10971962,3694039,2813594,1434271,974786,979807,2.981511413,1.003814946,0.764563587,0.389747554,0.2648875,0.266251902
3712000,11064542,3725416,2837628,1441816,982819,987818,2.980749461,1.003614224,0.764447198,0.388420259,0.26476805,0.266114763
3744000,11164245,3759244,2862079,1457839,995493,1000267,2.981903045,1.004071581,0.764444177,0.389380075,0.265890224,0.267165331
3776000,11256484,3790396,2891484,1469935,998786,1019371,2.981060381,1.0038125,0.765753178,0.389283633,0.264509004,0.26996054
3808000,11355300,3820509,2910585,1477852,1011974,1032218,2.981959034,1.003284926,0.764334296,0.388091387,0.265749475,0.271065651
3840000,11452812,3854784,2932992,1494381,1031071,1035854,2.982503125,1.00385,0.7638,0.389161719,0.268508073,0.269753646
3872000,11548185,3885432,2973369,1521876,1038772,1047914,2.982485795,1.003469008,0.767915548,0.393046488,0.268277893,0.270638946
3904000,11644972,3921249,3003609,1529726,1050804,1051833,2.982830943,1.004418289,0.769367059,0.391835553,0.269160861,0.269424436
3936000,11740032,3951936,3021393,1546161,1054800,1059804,2.982731707,1.00404878,0.767630335,0.392825457,0.267987805,0.269259146
3968000,11832542,3980577,3045314,1553690,1067376,1072264,2.981991431,1.003169607,0.767468246,0.39155494,0.268995968,0.270227823
4000000,11931684,4019272,3065827,1569441,1070779,1075831,2.982921,1.004818,0.76645675,0.39236025,0.26769475,0.26895775
4032000,12029032,4053633,3097519,1581796,1083408,1088234,2.983390873,1.005365327,0.768233879,0.392310516,0.268702381,0.269899306
4064000,12133017,4077556,3114115,1589529,1086804,1092424,2.985486467,1.00333563,0.766268455,0.391124262,0.267422244,0.268805118
4096000,12237600,4121539,3138451,1605590,1099852,1106150,2.987695313,1.006235107,0.766223389,0.391989746,0.268518555,0.270056152
4128000,12332491,4156072,3165852,1617926,1103568,1109755,2.987522045,1.006800388,0.766921512,0.391939438,0.267337209,0.268835998
4160000,12432350,4186533,3186391,1625803,1115560,1122583,2.988545673,1.006378125,0.765959375,0.390818029,0.268163462,0.269851683
4192000,12526394,4217164,3210799,1642728,1119225,1126365,2.988166508,1.006002863,0.765934876,0.391872137,0.266990697,0.268693941
4224000,12621357,4251312,3238324,1656535,1126989,1138392,2.988010653,1.006465909,0.766648674,0.392172112,0.266806108,0.269505682
4256000,12720624,4282987,3259821,1671067,1139841,1143228,2.988868421,1.00634093,0.765935385,0.392637923,0.267819784,0.268615602
4288000,12813132,4316714,3282739,1682925,1144125,1155624,2.988137127,1.006696362,0.765564132,0.392473181,0.266820196,0.269501866
4320000,12908450,4346496,3310564,1698873,1156536,1158544,2.98806713,1.006133333,0.766334259,0.393257639,0.267716667,0.268181481
4352000,13009471,4377393,3330888,1710624,1160438,1171960,2.989308594,1.005834789,0.765369485,0.393066176,0.266644761,0.269292279
4384000,13100184,4411192,3355087,1719295,1173072,1176112,2.988180657,1.006202555,0.765302692,0.392174954,0.267580292,0.268273723
4416000,13201536,4443319,3378926,1736383,1183221,1183756,2.989478261,1.006186368,0.765155344,0.393202672,0.267939538,0.268060688
4448000,13294716,4476405,3402796,1751119,1198092,1198020,2.988919964,1.006386016,0.765017086,0.393686826,0.269355216,0.269339029
4480000,13393680,4506775,3431313,1762855,1203914,1205848,2.989660714,1.005976563,0.76591808,0.39349442,0.268730804,0.2691625
4512000,13488708,4541613,3454855,1770216,1223486,1217433,2.989518617,1.006563165,0.765703679,0.392335106,0.271162677,0.269821144
4544000,13580812,4571606,3478687,1786965,1243149,1226961,2.988735035,1.006075264,0.765556118,0.393258143,0.273580326,0.270017826
4576000,13681356,4603620,3498883,1803715,1254120,1231526,2.989806818,1.006035839,0.76461604,0.394168488,0.274064685,0.269127185
4608000,13776645,4632552,3527064,1815933,1259400,1241644,2.989723307,1.005328125,0.765421875,0.394082682,0.273307292,0.269453993
4640000,13868930,4666394,3547147,1824225,1271913,1247047,2.988993534,1.005688362,0.764471336,0.39315194,0.274119181,0.268760129
4672000,13968904,4701590,3574562,1842218,1277431,1260175,2.989919521,1.006333476,0.765103168,0.39431036,0.273422731,0.269729238
4704000,14065663,4731345,3595564,1852190,1291903,1262313,2.990149447,1.005813138,0.764363095,0.393747874,0.274639243,0.268348852
4736000,14160319,4762466,3622519,1862431,1299499,1279387,2.989932221,1.00558826,0.764889992,0.393249789,0.274387458,0.270140836
4768000,14257860,4797381,3643106,1873569,1305955,1278744,2.990322987,1.006162122,0.764074245,0.392946518,0.273899958,0.268192953
4800000,14354167,4826582,3671068,1888233,1315204,1291917,2.990451458,1.005537917,0.764805833,0.393381875,0.274000833,0.269149375
4832000,14449339,4861536,3691084,1900396,1320842,1294869,2.990343336,1.006112583,0.763883278,0.393293874,0.273353063,0.267977856
4864000,14545310,4892491,3718437,1912840,1334390,1308216,2.990400905,1.005857525,0.764481291,0.393264803,0.274340049,0.268958882
4896000,14640544,4922608,3739214,1924948,1336908,1309994,2.99030719,1.005434641,0.76372835,0.393167484,0.273061275,0.267564134
4928000,14737502,4961551,3771871,1932530,1348891,1325522,2.990564529,1.006808239,0.765395901,0.392153003,0.273719765,0.268977679
4960000,14832820,4988995,3790058,1948922,1351747,1326974,2.990487903,1.005845766,0.764124597,0.392927823,0.272529637,0.267535081
4992000,14934079,5021500,3820435,1960792,1364004,1338655,2.991602364,1.005909455,0.765311498,0.392786859,0.273237981,0.268160056
5024000,15025108,5052352,3844003,1973582,1375356,1347127,2.990666401,1.005643312,0.765127986,0.392830812,0.273757166,0.268138336
5056000,15120926,5083384,3861456,1985697,1378512,1351135,2.990689478,1.005416139,0.763737342,0.392740704,0.272648734,0.267233979
